edno,eno,sno,specialization,attendance,cgpa
131406,1416,306,MARKETING,94,5
131407,1417,307,HR,43,3
131408,1418,308,FINNCE,51,4
131409,1419,309,OPERATIONS,45,4
131410,1420,310,ANALYTICS,17,4
131411,1421,311,MARKETING,89,3
131412,1422,312,HR,44,4
131413,1423,313,FINNCE,70,5
131414,1424,314,OPERATIONS,73,5
131415,1425,315,ANALYTICS,19,3
131416,1426,316,MARKETING,34,5
131417,1427,317,HR,72,4
131418,1428,318,FINNCE,93,5
131419,1429,319,OPERATIONS,46,4
131420,1430,320,ANALYTICS,50,5
131421,1431,321,MARKETING,56,3
131422,1432,322,HR,25,3
131423,1433,323,FINNCE,29,4
131424,1434,324,OPERATIONS,98,5
131425,1435,325,ANALYTICS,94,4
131426,1436,326,MARKETING,100,5
131427,1437,327,HR,13,4
131428,1438,328,FINNCE,72,4
131429,1439,329,OPERATIONS,27,5
131430,1440,330,ANALYTICS,45,3
131431,1441,331,MARKETING,15,5
131432,1442,332,HR,10,3
131433,1443,333,FINNCE,52,5
131434,1444,334,OPERATIONS,38,4
131435,1445,335,ANALYTICS,96,5
131436,1446,336,MARKETING,15,3
131437,1447,337,HR,70,4
131438,1448,338,FINNCE,37,3
131439,1449,339,OPERATIONS,18,4
131440,1450,340,ANALYTICS,72,3
131441,1451,341,MARKETING,33,5
131442,1452,342,HR,50,5
131443,1453,343,FINNCE,22,3
131444,1454,344,OPERATIONS,48,3
131445,1455,345,ANALYTICS,41,3
131446,1456,346,MARKETING,32,3
131447,1457,347,HR,37,5
131448,1458,348,FINNCE,85,5
131449,1459,349,OPERATIONS,26,5
131450,1460,350,ANALYTICS,62,3
131451,1461,351,MARKETING,96,3
131452,1462,352,HR,44,4
131453,1463,353,FINNCE,71,5
131454,1464,354,OPERATIONS,52,5
131455,1465,355,ANALYTICS,67,5
131456,1466,356,MARKETING,18,4
131457,1467,357,HR,90,5
131458,1468,358,FINNCE,96,5
131459,1469,359,OPERATIONS,31,5
131460,1470,360,ANALYTICS,60,3
131461,1471,361,MARKETING,61,4
131462,1472,362,HR,90,3
131463,1473,363,FINNCE,58,3
131464,1474,364,OPERATIONS,31,4
131465,1475,365,ANALYTICS,49,5
131466,1476,366,MARKETING,80,5
131467,1477,367,HR,27,4
131468,1478,368,FINNCE,32,3
131469,1479,369,OPERATIONS,96,5
131470,1480,370,ANALYTICS,99,4
131471,1481,371,MARKETING,76,3
131472,1482,372,HR,28,4
131473,1483,373,FINNCE,46,4
131474,1484,374,OPERATIONS,57,5
131475,1485,375,ANALYTICS,53,5
131476,1486,376,MARKETING,40,5
131477,1487,377,HR,66,5
131478,1488,378,FINNCE,37,5
131479,1489,379,OPERATIONS,14,5
131480,1490,380,ANALYTICS,57,3
131481,1491,381,MARKETING,58,4
131482,1492,382,HR,47,4
131483,1493,383,FINNCE,93,5
131484,1494,384,OPERATIONS,22,5
131485,1495,385,ANALYTICS,18,5
131486,1496,386,MARKETING,14,4
131487,1497,387,HR,51,3
131488,1498,388,FINNCE,67,5
131489,1499,389,OPERATIONS,65,4
131490,1500,390,ANALYTICS,61,3
131491,1501,391,MARKETING,33,5
131492,1502,392,HR,86,3
131493,1503,393,FINNCE,84,5
131494,1504,394,OPERATIONS,38,5
131495,1505,395,ANALYTICS,63,5
131496,1506,396,MARKETING,76,4
131497,1507,397,HR,100,3
131498,1508,398,FINNCE,26,3
131499,1509,399,OPERATIONS,80,4
131500,1510,400,ANALYTICS,15,3
131501,1511,401,MARKETING,37,3
131502,1512,402,HR,10,4
131503,1513,403,FINNCE,47,3
131504,1514,404,OPERATIONS,32,3
131505,1515,405,ANALYTICS,95,4
131506,1516,406,MARKETING,51,3
131507,1517,407,HR,62,3
131508,1518,408,FINNCE,63,3
131509,1519,409,OPERATIONS,21,3
131510,1520,410,ANALYTICS,62,4
131511,1521,411,MARKETING,90,3
131512,1522,412,HR,82,3
131513,1523,413,FINNCE,84,3
131514,1524,414,OPERATIONS,21,3
131515,1525,415,ANALYTICS,64,3
131516,1526,416,MARKETING,68,3
131517,1527,417,HR,87,5
131518,1528,418,FINNCE,42,3
131519,1529,419,OPERATIONS,29,5
131520,1530,420,ANALYTICS,82,3
131521,1531,421,MARKETING,80,5
131522,1532,422,HR,33,5
131523,1533,423,FINNCE,82,3
131524,1534,424,OPERATIONS,18,4
131525,1535,425,ANALYTICS,69,3
131526,1536,426,MARKETING,76,5
131527,1537,427,HR,43,4
131528,1538,428,FINNCE,11,3
131529,1539,429,OPERATIONS,27,4
131530,1540,430,ANALYTICS,47,4
131531,1541,431,MARKETING,99,3
131532,1542,432,HR,99,4
131533,1543,433,FINNCE,30,4
131534,1544,434,OPERATIONS,72,3
131535,1545,435,ANALYTICS,89,3
131536,1546,436,MARKETING,70,4
131537,1547,437,HR,69,5
131538,1548,438,FINNCE,87,4
131539,1549,439,OPERATIONS,57,4
131540,1550,440,ANALYTICS,14,3
131541,1551,441,MARKETING,29,3
131542,1552,442,HR,51,5
131543,1553,443,FINNCE,67,3
131544,1554,444,OPERATIONS,95,5
131545,1555,445,ANALYTICS,33,3
131546,1556,446,MARKETING,67,3
131547,1557,447,HR,34,3
131548,1558,448,FINNCE,22,5
131549,1559,449,OPERATIONS,33,4
131550,1560,450,ANALYTICS,80,3
131551,1561,451,MARKETING,48,4
131552,1562,452,HR,74,3
131553,1563,453,FINNCE,52,5
131554,1564,454,OPERATIONS,74,5
131555,1565,455,ANALYTICS,15,4
131556,1566,456,MARKETING,71,3
131557,1567,457,HR,57,3
131558,1568,458,FINNCE,87,3
131559,1569,459,OPERATIONS,18,5
131560,1570,460,ANALYTICS,86,5
131561,1571,461,MARKETING,40,3
131562,1572,462,HR,67,4
131563,1573,463,FINNCE,55,5
131564,1574,464,OPERATIONS,16,5
131565,1575,465,ANALYTICS,59,4
131566,1576,466,MARKETING,98,3
131567,1577,467,HR,33,4
131568,1578,468,FINNCE,96,3
131569,1579,469,OPERATIONS,94,5
131570,1580,470,ANALYTICS,45,3
131571,1581,471,MARKETING,78,5
131572,1582,472,HR,35,3
131573,1583,473,FINNCE,11,4
131574,1584,474,OPERATIONS,61,5
131575,1585,475,ANALYTICS,18,5
131576,1586,476,MARKETING,24,4
131577,1587,477,HR,43,3
131578,1588,478,FINNCE,26,5
131579,1589,479,OPERATIONS,73,4
131580,1590,480,ANALYTICS,24,4
131581,1591,481,MARKETING,69,4
131582,1592,482,HR,87,5
131583,1593,483,FINNCE,49,4
131584,1594,484,OPERATIONS,53,5
131585,1595,485,ANALYTICS,17,4
131586,1596,486,MARKETING,40,3
131587,1597,487,HR,65,4
131588,1598,488,FINNCE,11,3
131589,1599,489,OPERATIONS,41,3
131590,1600,490,ANALYTICS,38,3
131591,1601,491,MARKETING,61,4
131592,1602,492,HR,29,5
131593,1603,493,FINNCE,32,3
131594,1604,494,OPERATIONS,50,5
131595,1605,495,ANALYTICS,64,5
131596,1606,496,MARKETING,85,4
131597,1607,497,HR,59,4
131598,1608,498,FINNCE,82,5
131599,1609,499,OPERATIONS,73,4
131600,1610,500,ANALYTICS,33,4
131601,1611,501,MARKETING,70,3
131602,1612,502,HR,80,5
131603,1613,503,FINNCE,97,3
131604,1614,504,OPERATIONS,73,5
131605,1615,505,ANALYTICS,60,5
131606,1616,506,MARKETING,52,5
131607,1617,507,HR,65,5
131608,1618,508,FINNCE,88,3
131609,1619,509,OPERATIONS,82,4
131610,1620,510,ANALYTICS,28,5
131611,1621,511,MARKETING,92,5
131612,1622,512,HR,55,5
131613,1623,513,FINNCE,94,5
131614,1624,514,OPERATIONS,35,4
131615,1625,515,ANALYTICS,47,5
131616,1626,516,MARKETING,37,5
131617,1627,517,HR,54,3
131618,1628,518,FINNCE,73,4
131619,1629,519,OPERATIONS,40,3
131620,1630,520,ANALYTICS,81,3
131621,1631,521,MARKETING,59,4
131622,1632,522,HR,34,5
131623,1633,523,FINNCE,72,5
131624,1634,524,OPERATIONS,91,5
131625,1635,525,ANALYTICS,90,5
131626,1636,526,MARKETING,29,3
131627,1637,527,HR,71,3
131628,1638,528,FINNCE,26,4
131629,1639,529,OPERATIONS,91,5
131630,1640,530,ANALYTICS,62,3
131631,1641,531,MARKETING,19,4
131632,1642,532,HR,26,4
131633,1643,533,FINNCE,94,3
131634,1644,534,OPERATIONS,43,3
131635,1645,535,ANALYTICS,72,4
131636,1646,536,MARKETING,46,3
131637,1647,537,HR,29,4
131638,1648,538,FINNCE,32,5
131639,1649,539,OPERATIONS,46,3
131640,1650,540,ANALYTICS,38,5
131641,1651,541,MARKETING,76,4
131642,1652,542,HR,47,4
131643,1653,543,FINNCE,96,3
131644,1654,544,OPERATIONS,14,3
131645,1655,545,ANALYTICS,81,4
131646,1656,546,MARKETING,49,4
131647,1657,547,HR,64,3
131648,1658,548,FINNCE,94,3
131649,1659,549,OPERATIONS,81,5
131650,1660,550,ANALYTICS,34,4
131651,1661,551,MARKETING,55,5
131652,1662,552,HR,15,4
131653,1663,553,FINNCE,16,4
131654,1664,554,OPERATIONS,77,4
131655,1665,555,ANALYTICS,87,5
131656,1666,556,MARKETING,91,3
131657,1667,557,HR,80,4
131658,1668,558,FINNCE,11,5
131659,1669,559,OPERATIONS,76,5
131660,1670,560,ANALYTICS,20,4
131661,1671,561,MARKETING,22,4
131662,1672,562,HR,81,3
131663,1673,563,FINNCE,25,4
131664,1674,564,OPERATIONS,14,3
131665,1675,565,ANALYTICS,35,5
131666,1676,566,MARKETING,97,5
131667,1677,567,HR,80,5
131668,1678,568,FINNCE,43,4
131669,1679,569,OPERATIONS,23,4
131670,1680,570,ANALYTICS,81,3
131671,1681,571,MARKETING,47,3
131672,1682,572,HR,43,4
131673,1683,573,FINNCE,54,5
131674,1684,574,OPERATIONS,54,3
131675,1685,575,ANALYTICS,96,3
131676,1686,576,MARKETING,32,5
131677,1687,577,HR,22,4
131678,1688,578,FINNCE,22,4
131679,1689,579,OPERATIONS,93,4
131680,1690,580,ANALYTICS,40,3
131681,1691,581,MARKETING,58,5
131682,1692,582,HR,20,5
131683,1693,583,FINNCE,33,4
131684,1694,584,OPERATIONS,65,5
131685,1695,585,ANALYTICS,91,5
131686,1696,586,MARKETING,31,5
131687,1697,587,HR,84,5
131688,1698,588,FINNCE,28,3
131689,1699,589,OPERATIONS,29,3
131690,1700,590,ANALYTICS,27,4
131691,1701,591,MARKETING,85,4
131692,1702,592,HR,39,4
131693,1703,593,FINNCE,52,4
131694,1704,594,OPERATIONS,51,4
131695,1705,595,ANALYTICS,89,4
131696,1706,596,MARKETING,76,4
131697,1707,597,HR,13,3
131698,1708,598,FINNCE,14,5
131699,1709,599,OPERATIONS,94,4
131700,1710,600,ANALYTICS,93,5
131701,1711,601,MARKETING,30,3
131702,1712,602,HR,84,4
131703,1713,603,FINNCE,24,4
131704,1714,604,OPERATIONS,18,3
131705,1715,605,ANALYTICS,66,4
131706,1716,606,MARKETING,91,3
131707,1717,607,HR,85,4
131708,1718,608,FINNCE,52,3
131709,1719,609,OPERATIONS,99,3
131710,1720,610,ANALYTICS,53,5
131711,1721,611,MARKETING,90,4
131712,1722,612,HR,77,4
131713,1723,613,FINNCE,53,3
131714,1724,614,OPERATIONS,48,4
131715,1725,615,ANALYTICS,79,3
131716,1726,616,MARKETING,25,4
131717,1727,617,HR,43,4
131718,1728,618,FINNCE,19,4
131719,1729,619,OPERATIONS,61,4
131720,1730,620,ANALYTICS,34,5
131721,1731,621,MARKETING,56,4
131722,1732,622,HR,99,3
131723,1733,623,FINNCE,79,4
131724,1734,624,OPERATIONS,30,3
131725,1735,625,ANALYTICS,18,3
131726,1736,626,MARKETING,36,4
131727,1737,627,HR,32,4
131728,1738,628,FINNCE,17,3
131729,1739,629,OPERATIONS,36,5
131730,1740,630,ANALYTICS,73,5
131731,1741,631,MARKETING,18,5
131732,1742,632,HR,97,4
131733,1743,633,FINNCE,71,3
131734,1744,634,OPERATIONS,60,3
131735,1745,635,ANALYTICS,81,5
131736,1746,636,MARKETING,89,3
131737,1747,637,HR,61,5
131738,1748,638,FINNCE,21,3
131739,1749,639,OPERATIONS,97,4
131740,1750,640,ANALYTICS,19,5
131741,1751,641,MARKETING,42,4
131742,1752,642,HR,89,5
131743,1753,643,FINNCE,91,5
131744,1754,644,OPERATIONS,43,3
131745,1755,645,ANALYTICS,53,5
131746,1756,646,MARKETING,45,5
131747,1757,647,HR,66,4
131748,1758,648,FINNCE,42,5
131749,1759,649,OPERATIONS,57,4
131750,1760,650,ANALYTICS,14,3
131751,1761,651,MARKETING,77,3
131752,1762,652,HR,93,3
131753,1763,653,FINNCE,87,4
131754,1764,654,OPERATIONS,21,5
131755,1765,655,ANALYTICS,52,4
131756,1766,656,MARKETING,25,4
131757,1767,657,HR,78,3
131758,1768,658,FINNCE,31,3
131759,1769,659,OPERATIONS,87,3
131760,1770,660,ANALYTICS,65,4
131761,1771,661,MARKETING,80,5
131762,1772,662,HR,10,5
131763,1773,663,FINNCE,68,3
131764,1774,664,OPERATIONS,67,4
131765,1775,665,ANALYTICS,90,3
131766,1776,666,MARKETING,79,4
131767,1777,667,HR,39,4
131768,1778,668,FINNCE,82,3
131769,1779,669,OPERATIONS,66,4
131770,1780,670,ANALYTICS,11,5
131771,1781,671,MARKETING,97,5
131772,1782,672,HR,96,4
131773,1783,673,FINNCE,42,5
131774,1784,674,OPERATIONS,11,3
131775,1785,675,ANALYTICS,48,4
131776,1786,676,MARKETING,83,4
131777,1787,677,HR,25,5
131778,1788,678,FINNCE,60,3
131779,1789,679,OPERATIONS,23,4
131780,1790,680,ANALYTICS,83,4
131781,1791,681,MARKETING,10,4
131782,1792,682,HR,68,3
131783,1793,683,FINNCE,30,5
131784,1794,684,OPERATIONS,33,4
131785,1795,685,ANALYTICS,95,3
131786,1796,686,MARKETING,33,3
131787,1797,687,HR,54,3
131788,1798,688,FINNCE,55,4
131789,1799,689,OPERATIONS,77,3
131790,1800,690,ANALYTICS,15,3
131791,1801,691,MARKETING,69,4
131792,1802,692,HR,87,3
131793,1803,693,FINNCE,27,5
131794,1804,694,OPERATIONS,58,4
131795,1805,695,ANALYTICS,59,5
131796,1806,696,MARKETING,26,5
131797,1807,697,HR,97,3
131798,1808,698,FINNCE,16,4
131799,1809,699,OPERATIONS,86,3
131800,1810,700,ANALYTICS,20,3
131801,1811,701,MARKETING,52,5
131802,1812,702,HR,22,3
131803,1813,703,FINNCE,74,3
131804,1814,704,OPERATIONS,89,4
131805,1815,705,ANALYTICS,43,3
131806,1816,706,MARKETING,64,3
131807,1817,707,HR,90,4
131808,1818,708,FINNCE,39,3
131809,1819,709,OPERATIONS,20,5
131810,1820,710,ANALYTICS,59,3
131811,1821,711,MARKETING,72,5
131812,1822,712,HR,39,5
131813,1823,713,FINNCE,30,3
131814,1824,714,OPERATIONS,42,3
131815,1825,715,ANALYTICS,19,4
131816,1826,716,MARKETING,43,5
131817,1827,717,HR,90,5
131818,1828,718,FINNCE,66,3
131819,1829,719,OPERATIONS,29,4
131820,1830,720,ANALYTICS,57,3
131821,1831,721,MARKETING,30,3
131822,1832,722,HR,39,4
131823,1833,723,FINNCE,63,4
131824,1834,724,OPERATIONS,13,4
131825,1835,725,ANALYTICS,95,5
131826,1836,726,MARKETING,74,5
131827,1837,727,HR,80,4
131828,1838,728,FINNCE,95,5
131829,1839,729,OPERATIONS,79,5
131830,1840,730,ANALYTICS,95,4
131831,1841,731,MARKETING,40,4
131832,1842,732,HR,22,3
131833,1843,733,FINNCE,32,3
131834,1844,734,OPERATIONS,51,3
131835,1845,735,ANALYTICS,81,3
131836,1846,736,MARKETING,70,5
131837,1847,737,HR,88,5
131838,1848,738,FINNCE,66,5
131839,1849,739,OPERATIONS,100,3
131840,1850,740,ANALYTICS,74,5
131841,1851,741,MARKETING,25,4
131842,1852,742,HR,67,4
131843,1853,743,FINNCE,63,5
131844,1854,744,OPERATIONS,25,4
131845,1855,745,ANALYTICS,53,5
131846,1856,746,MARKETING,73,5
131847,1857,747,HR,61,5
131848,1858,748,FINNCE,44,4
131849,1859,749,OPERATIONS,86,5
131850,1860,750,ANALYTICS,98,3
131851,1861,751,MARKETING,93,3
131852,1862,752,HR,92,3
131853,1863,753,FINNCE,76,4
131854,1864,754,OPERATIONS,36,4
131855,1865,755,ANALYTICS,18,4
131856,1866,756,MARKETING,70,4
131857,1867,757,HR,17,5
131858,1868,758,FINNCE,25,3
131859,1869,759,OPERATIONS,27,4
131860,1870,760,ANALYTICS,86,5
131861,1871,761,MARKETING,86,4
131862,1872,762,HR,47,5
131863,1873,763,FINNCE,87,5
131864,1874,764,OPERATIONS,11,3
131865,1875,765,ANALYTICS,13,3
131866,1876,766,MARKETING,29,5
131867,1877,767,HR,54,3
